image_path,id,camera,downsample
images/00000316_00_0000.jpg,0,0,2
images/00000316_01_0000.jpg,0,1,2
images/00000120_00_0000.jpg,1,0,2
images/00000120_01_0000.jpg,1,1,2
images/00000123_00_0000.jpg,2,0,2
images/00000123_01_0000.jpg,2,1,2
images/00000587_00_0000.jpg,3,0,2
images/00000587_01_0000.jpg,3,1,2
images/00000611_00_0000.jpg,4,0,2
images/00000611_01_0000.jpg,4,1,2
images/00000130_00_0000.jpg,5,0,2
images/00000130_01_0000.jpg,5,1,2
images/00000038_00_0000.jpg,6,0,2
images/00000038_01_0000.jpg,6,1,2
images/00000176_00_0000.jpg,7,0,2
images/00000176_01_0000.jpg,7,1,2
images/00000337_00_0000.jpg,8,0,2
images/00000337_01_0000.jpg,8,1,2
images/00000413_00_0000.jpg,9,0,2
images/00000413_01_0000.jpg,9,1,2
images/00000576_00_0000.jpg,10,0,2
images/00000576_01_0000.jpg,10,1,2
images/00000457_00_0000.jpg,11,0,2
images/00000457_01_0000.jpg,11,1,2
images/00000203_00_0000.jpg,12,0,2
images/00000203_01_0000.jpg,12,1,2
images/00000036_00_0000.jpg,13,0,2
images/00000036_01_0000.jpg,13,1,2
images/00000264_00_0000.jpg,14,0,2
images/00000264_01_0000.jpg,14,1,2
images/00000349_00_0000.jpg,15,0,2
images/00000349_01_0000.jpg,15,1,2
images/00000171_00_0000.jpg,16,0,2
images/00000171_01_0000.jpg,16,1,2
images/00000226_00_0000.jpg,17,0,2
images/00000226_01_0000.jpg,17,1,2
images/00000570_00_0000.jpg,18,0,2
images/00000570_01_0000.jpg,18,1,2
images/00000251_00_0000.jpg,19,0,2
images/00000251_01_0000.jpg,19,1,2
images/00000410_00_0000.jpg,20,0,2
images/00000410_01_0000.jpg,20,1,2
images/00000271_00_0000.jpg,21,0,2
images/00000271_01_0000.jpg,21,1,2
images/00000531_00_0000.jpg,22,0,2
images/00000531_01_0000.jpg,22,1,2
images/00000514_00_0000.jpg,23,0,2
images/00000514_01_0000.jpg,23,1,2
images/00000057_00_0000.jpg,24,0,2
images/00000057_01_0000.jpg,24,1,2
images/00000002_00_0000.jpg,25,0,2
images/00000002_01_0000.jpg,25,1,2
images/00000533_00_0000.jpg,26,0,2
images/00000533_01_0000.jpg,26,1,2
images/00000394_00_0000.jpg,27,0,2
images/00000394_01_0000.jpg,27,1,2
images/00000437_00_0000.jpg,28,0,2
images/00000437_01_0000.jpg,28,1,2
images/00000005_00_0000.jpg,29,0,2
images/00000005_01_0000.jpg,29,1,2
images/00000231_00_0000.jpg,30,0,2
images/00000231_01_0000.jpg,30,1,2
images/00000194_00_0000.jpg,31,0,2
images/00000194_01_0000.jpg,31,1,2
images/00000422_00_0000.jpg,32,0,2
images/00000422_01_0000.jpg,32,1,2
images/00000544_00_0000.jpg,33,0,2
images/00000544_01_0000.jpg,33,1,2
images/00000118_00_0000.jpg,34,0,2
images/00000118_01_0000.jpg,34,1,2
images/00000167_00_0000.jpg,35,0,2
images/00000167_01_0000.jpg,35,1,2
images/00000077_00_0000.jpg,36,0,2
images/00000077_01_0000.jpg,36,1,2
images/00000188_00_0000.jpg,37,0,2
images/00000188_01_0000.jpg,37,1,2
images/00000125_00_0000.jpg,38,0,2
images/00000125_01_0000.jpg,38,1,2
images/00000601_00_0000.jpg,39,0,2
images/00000601_01_0000.jpg,39,1,2
images/00000244_00_0000.jpg,40,0,2
images/00000244_01_0000.jpg,40,1,2
images/00000063_00_0000.jpg,41,0,2
images/00000063_01_0000.jpg,41,1,2
images/00000154_00_0000.jpg,42,0,2
images/00000154_01_0000.jpg,42,1,2
images/00000142_00_0000.jpg,43,0,2
images/00000142_01_0000.jpg,43,1,2
images/00000283_00_0000.jpg,44,0,2
images/00000283_01_0000.jpg,44,1,2
images/00000360_00_0000.jpg,45,0,2
images/00000360_01_0000.jpg,45,1,2
images/00000562_00_0000.jpg,46,0,2
images/00000562_01_0000.jpg,46,1,2
images/00000215_00_0000.jpg,47,0,2
images/00000215_01_0000.jpg,47,1,2
images/00000341_00_0000.jpg,48,0,2
images/00000341_01_0000.jpg,48,1,2
images/00000044_00_0000.jpg,49,0,2
images/00000044_01_0000.jpg,49,1,2
images/00000384_00_0000.jpg,50,0,2
images/00000384_01_0000.jpg,50,1,2
images/00000150_00_0000.jpg,51,0,2
images/00000150_01_0000.jpg,51,1,2
images/00000406_00_0000.jpg,52,0,2
images/00000406_01_0000.jpg,52,1,2
images/00000214_00_0000.jpg,53,0,2
images/00000214_01_0000.jpg,53,1,2
images/00000617_00_0000.jpg,54,0,2
images/00000617_01_0000.jpg,54,1,2
images/00000325_00_0000.jpg,55,0,2
images/00000325_01_0000.jpg,55,1,2
images/00000534_00_0000.jpg,56,0,2
images/00000534_01_0000.jpg,56,1,2
images/00000297_00_0000.jpg,57,0,2
images/00000297_01_0000.jpg,57,1,2
images/00000401_00_0000.jpg,58,0,2
images/00000401_01_0000.jpg,58,1,2
images/00000407_00_0000.jpg,59,0,2
images/00000407_01_0000.jpg,59,1,2
images/00000579_00_0000.jpg,60,0,2
images/00000579_01_0000.jpg,60,1,2
images/00000098_00_0000.jpg,61,0,2
images/00000098_01_0000.jpg,61,1,2
images/00000043_00_0000.jpg,62,0,2
images/00000043_01_0000.jpg,62,1,2
images/00000451_00_0000.jpg,63,0,2
images/00000451_01_0000.jpg,63,1,2
images/00000446_00_0000.jpg,64,0,2
images/00000446_01_0000.jpg,64,1,2
images/00000525_00_0000.jpg,65,0,2
images/00000525_01_0000.jpg,65,1,2
images/00000083_00_0000.jpg,66,0,2
images/00000083_01_0000.jpg,66,1,2
images/00000414_00_0000.jpg,67,0,2
images/00000414_01_0000.jpg,67,1,2
images/00000462_00_0000.jpg,68,0,2
images/00000462_01_0000.jpg,68,1,2
images/00000111_00_0000.jpg,69,0,2
images/00000111_01_0000.jpg,69,1,2
images/00000618_00_0000.jpg,70,0,2
images/00000618_01_0000.jpg,70,1,2
images/00000031_00_0000.jpg,71,0,2
images/00000031_01_0000.jpg,71,1,2
images/00000522_00_0000.jpg,72,0,2
images/00000522_01_0000.jpg,72,1,2
images/00000196_00_0000.jpg,73,0,2
images/00000196_01_0000.jpg,73,1,2
images/00000250_00_0000.jpg,74,0,2
images/00000250_01_0000.jpg,74,1,2
images/00000333_00_0000.jpg,75,0,2
images/00000333_01_0000.jpg,75,1,2
images/00000561_00_0000.jpg,76,0,2
images/00000561_01_0000.jpg,76,1,2
images/00000465_00_0000.jpg,77,0,2
images/00000465_01_0000.jpg,77,1,2
images/00000532_00_0000.jpg,78,0,2
images/00000532_01_0000.jpg,78,1,2
images/00000628_00_0000.jpg,79,0,2
images/00000628_01_0000.jpg,79,1,2
images/00000627_00_0000.jpg,80,0,2
images/00000627_01_0000.jpg,80,1,2
images/00000548_00_0000.jpg,81,0,2
images/00000548_01_0000.jpg,81,1,2
images/00000256_00_0000.jpg,82,0,2
images/00000256_01_0000.jpg,82,1,2
images/00000331_00_0000.jpg,83,0,2
images/00000331_01_0000.jpg,83,1,2
images/00000513_00_0000.jpg,84,0,2
images/00000513_01_0000.jpg,84,1,2
images/00000581_00_0000.jpg,85,0,2
images/00000581_01_0000.jpg,85,1,2
images/00000598_00_0000.jpg,86,0,2
images/00000598_01_0000.jpg,86,1,2
images/00000500_00_0000.jpg,87,0,2
images/00000500_01_0000.jpg,87,1,2
images/00000276_00_0000.jpg,88,0,2
images/00000276_01_0000.jpg,88,1,2
images/00000274_00_0000.jpg,89,0,2
images/00000274_01_0000.jpg,89,1,2
images/00000141_00_0000.jpg,90,0,2
images/00000141_01_0000.jpg,90,1,2
images/00000317_00_0000.jpg,91,0,2
images/00000317_01_0000.jpg,91,1,2
images/00000390_00_0000.jpg,92,0,2
images/00000390_01_0000.jpg,92,1,2
images/00000303_00_0000.jpg,93,0,2
images/00000303_01_0000.jpg,93,1,2
images/00000496_00_0000.jpg,94,0,2
images/00000496_01_0000.jpg,94,1,2
images/00000020_00_0000.jpg,95,0,2
images/00000020_01_0000.jpg,95,1,2
images/00000580_00_0000.jpg,96,0,2
images/00000580_01_0000.jpg,96,1,2
images/00000565_00_0000.jpg,97,0,2
images/00000565_01_0000.jpg,97,1,2
images/00000499_00_0000.jpg,98,0,2
images/00000499_01_0000.jpg,98,1,2
images/00000104_00_0000.jpg,99,0,2
images/00000104_01_0000.jpg,99,1,2
images/00000021_00_0000.jpg,100,0,2
images/00000021_01_0000.jpg,100,1,2
images/00000481_00_0000.jpg,101,0,2
images/00000481_01_0000.jpg,101,1,2
images/00000315_00_0000.jpg,102,0,2
images/00000315_01_0000.jpg,102,1,2
images/00000308_00_0000.jpg,103,0,2
images/00000308_01_0000.jpg,103,1,2
images/00000192_00_0000.jpg,104,0,2
images/00000192_01_0000.jpg,104,1,2
images/00000489_00_0000.jpg,105,0,2
images/00000489_01_0000.jpg,105,1,2
images/00000300_00_0000.jpg,106,0,2
images/00000300_01_0000.jpg,106,1,2
images/00000326_00_0000.jpg,107,0,2
images/00000326_01_0000.jpg,107,1,2
images/00000543_00_0000.jpg,108,0,2
images/00000543_01_0000.jpg,108,1,2
images/00000460_00_0000.jpg,109,0,2
images/00000460_01_0000.jpg,109,1,2
images/00000024_00_0000.jpg,110,0,2
images/00000024_01_0000.jpg,110,1,2
images/00000554_00_0000.jpg,111,0,2
images/00000554_01_0000.jpg,111,1,2
images/00000133_00_0000.jpg,112,0,2
images/00000133_01_0000.jpg,112,1,2
images/00000358_00_0000.jpg,113,0,2
images/00000358_01_0000.jpg,113,1,2
images/00000353_00_0000.jpg,114,0,2
images/00000353_01_0000.jpg,114,1,2
images/00000382_00_0000.jpg,115,0,2
images/00000382_01_0000.jpg,115,1,2
images/00000354_00_0000.jpg,116,0,2
images/00000354_01_0000.jpg,116,1,2
images/00000348_00_0000.jpg,117,0,2
images/00000348_01_0000.jpg,117,1,2
images/00000119_00_0000.jpg,118,0,2
images/00000119_01_0000.jpg,118,1,2
images/00000433_00_0000.jpg,119,0,2
images/00000433_01_0000.jpg,119,1,2
images/00000299_00_0000.jpg,120,0,2
images/00000299_01_0000.jpg,120,1,2
images/00000520_00_0000.jpg,121,0,2
images/00000520_01_0000.jpg,121,1,2
images/00000269_00_0000.jpg,122,0,2
images/00000269_01_0000.jpg,122,1,2
images/00000126_00_0000.jpg,123,0,2
images/00000126_01_0000.jpg,123,1,2
images/00000185_00_0000.jpg,124,0,2
images/00000185_01_0000.jpg,124,1,2
images/00000620_00_0000.jpg,125,0,2
images/00000620_01_0000.jpg,125,1,2
images/00000438_00_0000.jpg,126,0,2
images/00000438_01_0000.jpg,126,1,2
images/00000427_00_0000.jpg,127,0,2
images/00000427_01_0000.jpg,127,1,2
images/00000180_00_0000.jpg,128,0,2
images/00000180_01_0000.jpg,128,1,2
images/00000096_00_0000.jpg,129,0,2
images/00000096_01_0000.jpg,129,1,2
images/00000556_00_0000.jpg,130,0,2
images/00000556_01_0000.jpg,130,1,2
images/00000211_00_0000.jpg,131,0,2
images/00000211_01_0000.jpg,131,1,2
images/00000368_00_0000.jpg,132,0,2
images/00000368_01_0000.jpg,132,1,2
images/00000287_00_0000.jpg,133,0,2
images/00000287_01_0000.jpg,133,1,2
images/00000241_00_0000.jpg,134,0,2
